C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\extension.vsixmanifest
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\LICENSE.txt
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\logo.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\preview.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\snippets.pkgdef
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-dropdown.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-group.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-info.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-large.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-secondary.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-small.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-split.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-success.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-tiny.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h1-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h1.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h2-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h2.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h3-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h3.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h4-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h4.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h5-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h5.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\h6-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\rangesilder-vertical.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\rangeslider-horizontal.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\rangeslider-with-steps.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\switch-checkbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\switch-radiobutton.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\blockquote.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\definition-title.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\list-circle.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\list-disc.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\list-no-bullet.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\list-square.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\paragraph.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\vcard.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\inline-list.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\keystroke.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-alert.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-default.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-info.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-secondary.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-success.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-warning.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\pricingtable.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\progressbar.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\tab-basic.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\tab-vertical.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\table.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\tooltip.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\\extension.vsixmanifest
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\\LICENSE.txt
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\\logo.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\\preview.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\\snippets.pkgdef
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\accordion.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\alertbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\clearinglightbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\fieldset.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-errorstate.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-inline.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-prefix.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\list-numbered.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\off-canvas-advanced.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\off-canvas.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\topbarsticky.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\_default.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\breadcrumb.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\topbar.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\topbarclickable.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\iconbar.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\iconbarvertical.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\sidenav.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\subnav.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\pagination.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\thumbnails.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\flexvideo.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\form.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-postfix.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-alert.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-default.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-disabled.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-dropdown.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-group.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-info.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-large.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-secondary.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-small.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-split.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-success.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\button-tiny.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h1-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h1.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h2-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h2.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h3-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h3.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h4-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h4.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h5-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h5.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\h6-subheader.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\rangesilder-vertical.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\rangeslider-horizontal.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\rangeslider-with-steps.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\switch-checkbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\switch-radiobutton.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\blockquote.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\definition-title.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\list-circle.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\list-disc.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\list-no-bullet.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\list-square.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\paragraph.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\vcard.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\inline-list.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\keystroke.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-alert.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-default.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.1\Snippets\HTML\Foundation 5\\label-info.snippet
